country,date,acum_confirmed,acum_deaths,acum_recovered
UK,2020-02-12,17,0,1
UK,2020-02-13,18,0,2
UK,2020-02-14,18,0,2
UK,2020-02-15,18,0,2
UK,2020-02-16,18,0,9
UK,2020-02-17,18,0,16
UK,2020-02-18,18,0,16
UK,2020-02-19,18,0,16
UK,2020-02-20,18,0,16
UK,2020-02-21,18,0,16
UK,2020-02-22,18,0,16
UK,2020-02-23,18,0,16
UK,2020-02-24,22,0,16
UK,2020-02-25,26,0,16
UK,2020-02-26,26,0,16
UK,2020-02-27,28,0,16
UK,2020-02-28,35,0,16
UK,2020-02-29,43,0,16
United Arab Emirates,2020-01-22,0,0,0
United Arab Emirates,2020-01-23,0,0,0
United Arab Emirates,2020-01-24,0,0,0
United Arab Emirates,2020-01-25,0,0,0
United Arab Emirates,2020-01-26,0,0,0
United Arab Emirates,2020-01-27,0,0,0
United Arab Emirates,2020-01-28,0,0,0
United Arab Emirates,2020-01-29,4,0,0
United Arab Emirates,2020-01-30,8,0,0
United Arab Emirates,2020-01-31,8,0,0
United Arab Emirates,2020-02-01,8,0,0
United Arab Emirates,2020-02-02,9,0,0
United Arab Emirates,2020-02-03,10,0,0
United Arab Emirates,2020-02-04,10,0,0
United Arab Emirates,2020-02-05,10,0,0
United Arab Emirates,2020-02-06,10,0,0
United Arab Emirates,2020-02-07,10,0,0
United Arab Emirates,2020-02-08,12,0,0
United Arab Emirates,2020-02-09,14,0,0
United Arab Emirates,2020-02-10,15,0,0
United Arab Emirates,2020-02-11,16,0,0
United Arab Emirates,2020-02-12,16,0,1
United Arab Emirates,2020-02-13,16,0,2
United Arab Emirates,2020-02-14,16,0,2
United Arab Emirates,2020-02-15,16,0,4
United Arab Emirates,2020-02-16,17,0,7
United Arab Emirates,2020-02-17,18,0,8
United Arab Emirates,2020-02-18,18,0,8
United Arab Emirates,2020-02-19,18,0,8
United Arab Emirates,2020-02-20,18,0,8
United Arab Emirates,2020-02-21,18,0,8
United Arab Emirates,2020-02-22,22,0,8
United Arab Emirates,2020-02-23,26,0,8
United Arab Emirates,2020-02-24,26,0,8
United Arab Emirates,2020-02-25,26,0,8
United Arab Emirates,2020-02-26,26,0,8
United Arab Emirates,2020-02-27,26,0,8
United Arab Emirates,2020-02-28,32,0,9
United Arab Emirates,2020-02-29,40,0,10
US,2020-01-22,1,0,0
US,2020-01-23,2,0,0
US,2020-01-24,3,0,0
US,2020-01-25,4,0,0
US,2020-01-26,7,0,0
US,2020-01-27,10,0,0
US,2020-01-28,10,0,0
US,2020-01-29,10,0,0
US,2020-01-30,10,0,0
US,2020-01-31,12,0,0
US,2020-02-01,15,0,0
US,2020-02-02,16,0,0
US,2020-02-03,19,0,0
US,2020-02-04,22,0,0
US,2020-02-05,23,0,0
US,2020-02-06,24,0,0
US,2020-02-07,24,0,0
US,2020-02-08,24,0,0
US,2020-02-09,24,0,3
US,2020-02-10,24,0,6
US,2020-02-11,25,0,6
US,2020-02-12,26,0,6
US,2020-02-13,28,0,6
US,2020-02-14,30,0,6
US,2020-02-15,30,0,6
US,2020-02-16,30,0,6
US,2020-02-17,30,0,6
US,2020-02-18,30,0,6
US,2020-02-19,30,0,6
US,2020-02-20,30,0,6
US,2020-02-21,50,0,8
US,2020-02-22,70,0,10
US,2020-02-23,70,0,10
US,2020-02-24,88,0,10
US,2020-02-25,106,0,11
US,2020-02-26,112,0,12
US,2020-02-27,119,0,12
US,2020-02-28,122,0,13
US,2020-02-29,132,1,14
Vietnam,2020-01-22,0,0,0
Vietnam,2020-01-23,2,0,0
Vietnam,2020-01-24,4,0,0
Vietnam,2020-01-25,4,0,0
Vietnam,2020-01-26,4,0,0
Vietnam,2020-01-27,4,0,0
Vietnam,2020-01-28,4,0,0
Vietnam,2020-01-29,4,0,0
Vietnam,2020-01-30,4,0,0
Vietnam,2020-01-31,4,0,0
Vietnam,2020-02-01,8,0,1
Vietnam,2020-02-02,12,0,2
Vietnam,2020-02-03,14,0,2
Vietnam,2020-02-04,16,0,2
Vietnam,2020-02-05,16,0,2
Vietnam,2020-02-06,18,0,2
Vietnam,2020-02-07,20,0,2
Vietnam,2020-02-08,23,0,2
Vietnam,2020-02-09,26,0,2
Vietnam,2020-02-10,27,0,2
Vietnam,2020-02-11,29,0,7
Vietnam,2020-02-12,30,0,12
Vietnam,2020-02-13,31,0,13
Vietnam,2020-02-14,32,0,14
Vietnam,2020-02-15,32,0,14
Vietnam,2020-02-16,32,0,14
Vietnam,2020-02-17,32,0,14
Vietnam,2020-02-18,32,0,14
Vietnam,2020-02-19,32,0,14
Vietnam,2020-02-20,32,0,14
Vietnam,2020-02-21,32,0,21
Vietnam,2020-02-22,32,0,28
Vietnam,2020-02-23,32,0,28
Vietnam,2020-02-24,32,0,28
Vietnam,2020-02-25,32,0,30
Vietnam,2020-02-26,32,0,32
Vietnam,2020-02-27,32,0,32
Vietnam,2020-02-28,32,0,32
Vietnam,2020-02-29,32,0,32
